weapons/switch	SWITCHWP
weapons/reload	RELOAD
weapons/rldshell	SHTRLOAD
weapons/shotpump	SHOTPUMP
weapons/trigger	WTRIGGER
weapons/rof		ROFCLICK
weapons/scope	SNIPSCOP
weapons/cqc1	UNARMED1
weapons/cqc2	UNARMED2
weapons/cqc3	UNARMED3
weapons/cqc4	UNARMED4
weapons/cqc5	UNARMED5
weapons/cqchit	DSPUNCH
misc/pkuppistol	PICKPIST
misc/pkupshotgun	PICKSHOT
misc/pkupsmg	PICKSHOT
misc/pkuprifle	PICKSHOT
misc/pkupsniper	PICKSNPR
misc/pkuplmg	PICKLMGN
misc/pkupammo	PISTAMMO
misc/pkupitem	PICKMISC
misc/pkupnade	PICKNADE
misc/smokeout	SMOKEXPL
misc/bhole1		BULLIMP1
misc/bhole2		BULLIMP2
misc/bhole3		BULLIMP3
misc/bhole4		BULLIMP4
misc/bhole5		BULLIMP5
misc/bhole6		BULLIMP6
weapons/grenade	NADECOUP
weapons/throw	NADETOSS
weapons/nadehit	NADELAND
weapons/fragxp1	FRAGEXP1
weapons/fragxp2	FRAGEXP2
weapons/fragxp3	FRAGEXP3
$random	weapons/frag	{weapons/fragxp1 weapons/fragxp2 weapons/fragxp3}
$random weapons/cqcatt	{weapons/cqc1 weapons/cqc2 weapons/cqc3 weapons/cqc4 weapons/cqc5}
$random misc/bullet		{misc/bhole1 misc/bhole2 misc/bhole3 misc/bhole4 misc/bhole5 misc/bhole6}

$volume weapons/rof 0.335
$volume misc/pkupammo 0.5
$volume misc/pkupitem 0.5

reload/92fs	RLOD92FS
reload/aparmy	RLODAPAR
reload/cz61	RLODCZ61
reload/de357	RLODD357
reload/de50	RLODDE50
reload/m12	RLODM12
reload/mac11	RLODMAC1
reload/mk23	RLODMK23
reload/mp5a4	RLODMP5A
reload/mp5k	RLODMP5K
reload/mp510a2	RLODMP10
reload/mp5sd5	RLODMPSD
reload/p228	RLODP228
reload/microuzi	RLODPUZI
reload/spp	RLODSPP
reload/tmp	RLODTMP
reload/usp	RLODUSP
reload/uzi	RLODUZI
reload/sr2	RLODSR2
reload/mtar21	RLODMTAR
reload/p90	RLODP90
reload/ump	RLODUMP
reload/m1	RLODM1
reload/spas12	RLODSPAS
reload/usas12	RLODUSAS
reload/ak47	RLODAK47
reload/ak74	RLODAK74
reload/aug	RLODAUG
reload/fal	RLODFAL
reload/famas	RLODFMAS
reload/fnc	RLODFNC
reload/g36k	RLODG36K
reload/g3a3	RLODG3A3
reload/galil	RLODGLIL
reload/l85a1	RLODL85A
reload/m14	RLODM14
reload/m16a2	RLODM16A
reload/m4	RLODM4
reload/m82	RLODM82
reload/tar21	RLODTAR2
reload/type97	RLODTY97
reload/21e	RLOD21E3
reload/23e	RLOD23E
reload/m249	RLODM249
reload/m60	RLODM60
reload/rpd	RLODRPD
reload/awcovert	RLODAWCO
reload/dragunov	RLODDRAG
reload/m82a1	RLODM82A
reload/psg1	RLODPSG1
reload/ssg3000	RLODSSG3
reload/vintorez	RLODVINT
reload/wa2000	RLODWA20

$pitchshiftrange 1

weapons/92fs	FIRE92FS
weapons/aparmy	FIREAPAR
weapons/cz61	FIRECZ61
weapons/de357	FIRED357
weapons/de50	FIREDE50
weapons/m12	FIREM12
weapons/mac11	FIREMAC1
weapons/mk23	FIREMK23
weapons/mp5a4	FIREMP5A
weapons/mp5k	FIREMP5K
weapons/mp510a2	FIREMP10
weapons/mp5sd5	FIREMPSD
weapons/p228	FIREP228
weapons/microuzi	FIREPUZI
weapons/spp	FIRESPP
weapons/usp	FIREUSP
weapons/uzi	FIREUZI
weapons/sr2	FIRESR2
weapons/mtar21	FIREMTAR
weapons/p90	FIREP90
weapons/ump	FIREUMP
weapons/m1	FIREM1
weapons/spas12	FIRESPAS
